05/16/2023 19:39:59 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 19:40:02 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_select_dialogues/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=512, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=125.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 19:40:02 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 19:40:03 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/_cached_lm_512_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 19:40:04 - INFO - __main__ -   ***** Running training *****
05/16/2023 19:40:04 - INFO - __main__ -     Num examples = 125
05/16/2023 19:40:04 - INFO - __main__ -     Num Epochs = 125
05/16/2023 19:40:04 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 19:40:04 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 19:40:04 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 19:40:04 - INFO - __main__ -     Total optimization steps = 4000
05/16/2023 19:40:04 - INFO - __main__ -     Block size = 512
Epoch:   0%|          | 0/125 [00:00<?, ?it/s]
Iteration:  97%|█████████▋| 31/32 [00:08<00:00,  4.15it/s][AIteration: 100%|██████████| 32/32 [00:08<00:00,  3.80it/s]
Epoch:   1%|          | 1/125 [00:08<17:24,  8.42s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.16it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.16it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.16it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.15it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.14it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.14it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.15it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.15it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.15it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.16it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.16it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.16it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.16it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.16it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.15it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.15it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.15it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.15it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.15it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.15it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.16it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.16it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.16it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.17it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.16it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.16it/s][A
Iteration:  91%|█████████ | 29/32 [00:06<00:00,  4.16it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.16it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.15it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.24it/s]
Epoch:   2%|▏         | 2/125 [00:15<16:12,  7.91s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.16it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.16it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.15it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.15it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.14it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.14it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.14it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.15it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.16it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.16it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.16it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.16it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.16it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.15it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.15it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.15it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.15it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.14it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.14it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.14it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.14it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.14it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.15it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.15it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.15it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.16it/s][A
Iteration:  91%|█████████ | 29/32 [00:06<00:00,  4.16it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.15it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.15it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.24it/s]
Epoch:   2%|▏         | 3/125 [00:23<15:45,  7.75s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.18it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.16it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.15it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.15it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.15it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.15it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.14it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.13it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.13it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.13it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.13it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.13it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.14it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.14it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.15it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.15it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.15it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.15it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.15it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.15it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.15it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.14it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.15it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.15it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.14it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.14it/s][A
Iteration:  91%|█████████ | 29/32 [00:06<00:00,  4.14it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.13it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.13it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.23it/s]
Epoch:   3%|▎         | 4/125 [00:31<15:28,  7.68s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.15it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.14it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.14it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.14it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.13it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.13it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.15it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.15it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.15it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.15it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.15it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.15it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.15it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.14it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.14it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.13it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.14it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.14it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.14it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.13it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.14it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.14it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.15it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.15it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.15it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.15it/s][A
Iteration:  91%|█████████ | 29/32 [00:06<00:00,  4.15it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.15it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.15it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.23it/s]
Epoch:   4%|▍         | 5/125 [00:38<15:16,  7.64s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.15it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.15it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.15it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.15it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.15it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.14it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.14it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.13it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.13it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.13it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.13it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.13it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.13it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.13it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.13it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.13it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.13it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.13it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.13it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.13it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.14it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.15it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.15it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.15it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.15it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.15it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.15it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.15it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.14it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.22it/s]
Epoch:   5%|▍         | 6/125 [00:46<15:06,  7.62s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.15it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.15it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.15it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.14it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.14it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.13it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.13it/s][A05/16/2023 19:40:53 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_select_dialogues/checkpoint-200
05/16/2023 19:40:54 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_select_dialogues/checkpoint-200

Iteration:  25%|██▌       | 8/32 [00:03<00:17,  1.37it/s][A
Iteration:  28%|██▊       | 9/32 [00:03<00:13,  1.75it/s][A
Iteration:  31%|███▏      | 10/32 [00:03<00:10,  2.13it/s][A
Iteration:  34%|███▍      | 11/32 [00:04<00:08,  2.50it/s][A
Iteration:  38%|███▊      | 12/32 [00:04<00:07,  2.84it/s][A
Iteration:  41%|████      | 13/32 [00:04<00:06,  3.14it/s][A
Iteration:  44%|████▍     | 14/32 [00:04<00:05,  3.39it/s][A
Iteration:  47%|████▋     | 15/32 [00:05<00:04,  3.58it/s][A
Iteration:  50%|█████     | 16/32 [00:05<00:04,  3.73it/s][A
Iteration:  53%|█████▎    | 17/32 [00:05<00:03,  3.84it/s][A
Iteration:  56%|█████▋    | 18/32 [00:05<00:03,  3.92it/s][A
Iteration:  59%|█████▉    | 19/32 [00:06<00:03,  3.98it/s][A
Iteration:  62%|██████▎   | 20/32 [00:06<00:02,  4.02it/s][A
Iteration:  66%|██████▌   | 21/32 [00:06<00:02,  4.05it/s][A
Iteration:  69%|██████▉   | 22/32 [00:06<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:07<00:02,  4.08it/s][A
Iteration:  75%|███████▌  | 24/32 [00:07<00:01,  4.10it/s][A
Iteration:  78%|███████▊  | 25/32 [00:07<00:01,  4.10it/s][A
Iteration:  81%|████████▏ | 26/32 [00:07<00:01,  4.11it/s][A
Iteration:  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s][A
Iteration:  88%|████████▊ | 28/32 [00:08<00:00,  4.12it/s][A
Iteration:  91%|█████████ | 29/32 [00:08<00:00,  4.12it/s][A
Iteration:  94%|█████████▍| 30/32 [00:08<00:00,  4.12it/s][A
Iteration:  97%|█████████▋| 31/32 [00:09<00:00,  4.13it/s][AIteration: 100%|██████████| 32/32 [00:09<00:00,  3.51it/s]
Epoch:   6%|▌         | 7/125 [00:55<15:56,  8.10s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.14it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.13it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.13it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.12it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.12it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.12it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.13it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.13it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.13it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.14it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.14it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.14it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.14it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.14it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.14it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.14it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.14it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.14it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.13it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.13it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.13it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.13it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.13it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.13it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.14it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.14it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.14it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.14it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.14it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.14it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.14it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.22it/s]
Epoch:   6%|▋         | 8/125 [01:02<15:28,  7.94s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.15it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.15it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:06,  4.15it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.14it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.14it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.14it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.14it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.14it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.13it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.13it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.13it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.13it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.12it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.12it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.12it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.12it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.13it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.13it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.13it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.13it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.14it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.14it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.14it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.14it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.14it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.14it/s][A
